# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc decode24.v --exe tb_decode24.cpp"
S  20938328  1973737  1725969306   868642784  1725969306   868642784 "/usr/local/bin/verilator_bin"
S      3275  1973806  1725969307   103639135  1725969307   103639135 "/usr/local/share/verilator/include/verilated_std.sv"
S       457   167420  1726057336   211828049  1726057336   201828290 "decode24.v"
T      4955   166953  1726057776   868492235  1726057776   868492235 "obj_dir/Vdecode24.cpp"
T      2986   166948  1726057776   868492235  1726057776   868492235 "obj_dir/Vdecode24.h"
T      1862   167430  1726057776   869492230  1726057776   869492230 "obj_dir/Vdecode24.mk"
T       250   166943  1726057776   867492241  1726057776   867492241 "obj_dir/Vdecode24__ConstPool_0.cpp"
T       778   165913  1726057776   867492241  1726057776   867492241 "obj_dir/Vdecode24__Syms.cpp"
T      1146   166792  1726057776   867492241  1726057776   867492241 "obj_dir/Vdecode24__Syms.h"
T      1886   167428  1726057776   869492230  1726057776   869492230 "obj_dir/Vdecode24__Trace__0.cpp"
T      3217   167427  1726057776   869492230  1726057776   869492230 "obj_dir/Vdecode24__Trace__0__Slow.cpp"
T      1059   167300  1726057776   868492235  1726057776   868492235 "obj_dir/Vdecode24___024root.h"
T      5472   167426  1726057776   869492230  1726057776   869492230 "obj_dir/Vdecode24___024root__DepSet_hbc16de46__0.cpp"
T      5512   167424  1726057776   868492235  1726057776   868492235 "obj_dir/Vdecode24___024root__DepSet_hbc16de46__0__Slow.cpp"
T      1442   167425  1726057776   868492235  1726057776   868492235 "obj_dir/Vdecode24___024root__DepSet_hee004716__0.cpp"
T       883   167423  1726057776   868492235  1726057776   868492235 "obj_dir/Vdecode24___024root__DepSet_hee004716__0__Slow.cpp"
T       674   167422  1726057776   868492235  1726057776   868492235 "obj_dir/Vdecode24___024root__Slow.cpp"
T       693   167431  1726057776   869492230  1726057776   869492230 "obj_dir/Vdecode24__ver.d"
T         0        0  1726057776   869492230  1726057776   869492230 "obj_dir/Vdecode24__verFiles.dat"
T      1758   167429  1726057776   869492230  1726057776   869492230 "obj_dir/Vdecode24_classes.mk"
