# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc nixie_decode47.v --exe tb_nixie_decode47.cpp"
S  20938328  1973737  1725969306   868642784  1725969306   868642784 "/usr/local/bin/verilator_bin"
S      3275  1973806  1725969307   103639135  1725969307   103639135 "/usr/local/share/verilator/include/verilated_std.sv"
S       630   167400  1726208997   997650718  1726134349   997054296 "nixie_decode47.v"
T      5229  1179925  1726214973   284109418  1726214973   284109418 "obj_dir/Vnixie_decode47.cpp"
T      3031  1179924  1726214973   284109418  1726214973   284109418 "obj_dir/Vnixie_decode47.h"
T      1916  1179935  1726214973   285109379  1726214973   285109379 "obj_dir/Vnixie_decode47.mk"
T       317  1179922  1726214973   284109418  1726214973   284109418 "obj_dir/Vnixie_decode47__ConstPool_0.cpp"
T       826  1179918  1726214973   283109458  1726214973   283109458 "obj_dir/Vnixie_decode47__Syms.cpp"
T      1200  1179919  1726214973   283109458  1726214973   283109458 "obj_dir/Vnixie_decode47__Syms.h"
T      1955  1179933  1726214973   285109379  1726214973   285109379 "obj_dir/Vnixie_decode47__Trace__0.cpp"
T      3293  1179932  1726214973   285109379  1726214973   285109379 "obj_dir/Vnixie_decode47__Trace__0__Slow.cpp"
T      1099  1179926  1726214973   284109418  1726214973   284109418 "obj_dir/Vnixie_decode47___024root.h"
T      1544  1179930  1726214973   285109379  1726214973   285109379 "obj_dir/Vnixie_decode47___024root__DepSet_h3ce80661__0.cpp"
T       943  1179928  1726214973   284109418  1726214973   284109418 "obj_dir/Vnixie_decode47___024root__DepSet_h3ce80661__0__Slow.cpp"
T      5645  1179931  1726214973   285109379  1726214973   285109379 "obj_dir/Vnixie_decode47___024root__DepSet_h7393ec86__0.cpp"
T      5805  1179929  1726214973   284109418  1726214973   284109418 "obj_dir/Vnixie_decode47___024root__DepSet_h7393ec86__0__Slow.cpp"
T       746  1179927  1726214973   284109418  1726214973   284109418 "obj_dir/Vnixie_decode47___024root__Slow.cpp"
T       795  1179936  1726214973   285109379  1726214973   285109379 "obj_dir/Vnixie_decode47__ver.d"
T         0        0  1726214973   285109379  1726214973   285109379 "obj_dir/Vnixie_decode47__verFiles.dat"
T      1824  1179934  1726214973   285109379  1726214973   285109379 "obj_dir/Vnixie_decode47_classes.mk"
