# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.v --exe tb_alu.cpp"
S  20938328  1973737  1725969306   868642784  1725969306   868642784 "/usr/local/bin/verilator_bin"
S      3275  1973806  1725969307   103639135  1725969307   103639135 "/usr/local/share/verilator/include/verilated_std.sv"
S      1038  1180704  1726742914   121917459  1726742914   118917521 "alu.v"
T      4785  1180708  1726742918   614824418  1726742918   614824418 "obj_dir/Valu.cpp"
T      2988  1180707  1726742918   614824418  1726742918   614824418 "obj_dir/Valu.h"
T      1817  1180718  1726742918   622824252  1726742918   622824252 "obj_dir/Valu.mk"
T       738  1180702  1726742918   613824438  1726742918   613824438 "obj_dir/Valu__Syms.cpp"
T      1101  1180705  1726742918   613824438  1726742918   613824438 "obj_dir/Valu__Syms.h"
T      2117  1180716  1726742918   622824252  1726742918   622824252 "obj_dir/Valu__Trace__0.cpp"
T      3847  1180715  1726742918   621824273  1726742918   621824273 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1096  1180709  1726742918   614824418  1726742918   614824418 "obj_dir/Valu___024root.h"
T      1357  1180713  1726742918   615824397  1726742918   615824397 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833  1180711  1726742918   614824418  1726742918   614824418 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      7214  1180714  1726742918   621824273  1726742918   621824273 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      5373  1180712  1726742918   614824418  1726742918   614824418 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614  1180710  1726742918   614824418  1726742918   614824418 "obj_dir/Valu___024root__Slow.cpp"
T       578  1180699  1726742918   622824252  1726742918   622824252 "obj_dir/Valu__ver.d"
T         0        0  1726742918   622824252  1726742918   622824252 "obj_dir/Valu__verFiles.dat"
T      1682  1180717  1726742918   622824252  1726742918   622824252 "obj_dir/Valu_classes.mk"
