# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc top.v --exe tb_top.cpp"
S  20938328  1973737  1725969306   868642784  1725969306   868642784 "/usr/local/bin/verilator_bin"
S      3275  1973806  1725969307   103639135  1725969307   103639135 "/usr/local/share/verilator/include/verilated_std.sv"
S       630   170843  1726216160   121884623  1726134349   997054000 "nixie_decode47.v"
T      4729  1179957  1726216172   600711468  1726216172   600711468 "obj_dir/Vtop.cpp"
T      2952  1179956  1726216172   600711468  1726216172   600711468 "obj_dir/Vtop.h"
T      1817  1179967  1726216172   602711441  1726216172   602711441 "obj_dir/Vtop.mk"
T      8160  1179955  1726216172   600711468  1726216172   600711468 "obj_dir/Vtop__ConstPool_0.cpp"
T       738  1179906  1726216172   599711482  1726216172   599711482 "obj_dir/Vtop__Syms.cpp"
T      1101  1179954  1726216172   599711482  1726216172   599711482 "obj_dir/Vtop__Syms.h"
T      1944  1179965  1726216172   602711441  1726216172   602711441 "obj_dir/Vtop__Trace__0.cpp"
T      3718  1179964  1726216172   602711441  1726216172   602711441 "obj_dir/Vtop__Trace__0__Slow.cpp"
T      1062  1179958  1726216172   600711468  1726216172   600711468 "obj_dir/Vtop___024root.h"
T      1357  1179962  1726216172   601711455  1726216172   601711455 "obj_dir/Vtop___024root__DepSet_h84412442__0.cpp"
T       833  1179960  1726216172   601711455  1726216172   601711455 "obj_dir/Vtop___024root__DepSet_h84412442__0__Slow.cpp"
T      5537  1179963  1726216172   601711455  1726216172   601711455 "obj_dir/Vtop___024root__DepSet_heccd7ead__0.cpp"
T      5322  1179961  1726216172   601711455  1726216172   601711455 "obj_dir/Vtop___024root__DepSet_heccd7ead__0__Slow.cpp"
T       614  1179959  1726216172   601711455  1726216172   601711455 "obj_dir/Vtop___024root__Slow.cpp"
T       640  1179968  1726216172   602711441  1726216172   602711441 "obj_dir/Vtop__ver.d"
T         0        0  1726216172   602711441  1726216172   602711441 "obj_dir/Vtop__verFiles.dat"
T      1703  1179966  1726216172   602711441  1726216172   602711441 "obj_dir/Vtop_classes.mk"
S      2113   170810  1726216149    61038807  1726210228   231126000 "pre_encode83.v"
S       446   146916  1726134351   435050926  1726134351   424050952 "top.v"
