# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc pre_encode83.v --exe tb_pre_encode83.cpp"
S  20938328  1973737  1725969306   868642784  1725969306   868642784 "/usr/local/bin/verilator_bin"
S      3275  1973806  1725969307   103639135  1725969307   103639135 "/usr/local/share/verilator/include/verilated_std.sv"
T      5179   168405  1726134399   129944741  1726134399   129944741 "obj_dir/Vpre_encode83.cpp"
T      3051   168389  1726134399   128944743  1726134399   128944743 "obj_dir/Vpre_encode83.h"
T      1898   168430  1726134399   130944739  1726134399   130944739 "obj_dir/Vpre_encode83.mk"
T      7972   168388  1726134399   128944743  1726134399   128944743 "obj_dir/Vpre_encode83__ConstPool_0.cpp"
T       810   168381  1726134399   127944746  1726134399   127944746 "obj_dir/Vpre_encode83__Syms.cpp"
T      1182   168387  1726134399   128944743  1726134399   128944743 "obj_dir/Vpre_encode83__Syms.h"
T      1996   168427  1726134399   130944739  1726134399   130944739 "obj_dir/Vpre_encode83__Trace__0.cpp"
T      3468   168426  1726134399   130944739  1726134399   130944739 "obj_dir/Vpre_encode83__Trace__0__Slow.cpp"
T      1119   168406  1726134399   129944741  1726134399   129944741 "obj_dir/Vpre_encode83___024root.h"
T      1510   168418  1726134399   129944741  1726134399   129944741 "obj_dir/Vpre_encode83___024root__DepSet_h0da0bb42__0.cpp"
T       923   168412  1726134399   129944741  1726134399   129944741 "obj_dir/Vpre_encode83___024root__DepSet_h0da0bb42__0__Slow.cpp"
T      5761   168420  1726134399   130944739  1726134399   130944739 "obj_dir/Vpre_encode83___024root__DepSet_h1222982c__0.cpp"
T      5768   168415  1726134399   129944741  1726134399   129944741 "obj_dir/Vpre_encode83___024root__DepSet_h1222982c__0__Slow.cpp"
T       722   168408  1726134399   129944741  1726134399   129944741 "obj_dir/Vpre_encode83___024root__Slow.cpp"
T       761   168431  1726134399   130944739  1726134399   130944739 "obj_dir/Vpre_encode83__ver.d"
T         0        0  1726134399   130944739  1726134399   130944739 "obj_dir/Vpre_encode83__verFiles.dat"
T      1802   168428  1726134399   130944739  1726134399   130944739 "obj_dir/Vpre_encode83_classes.mk"
S      2113   163759  1726134347   987059026  1726134347   976059052 "pre_encode83.v"
