# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc add_sub_32.v --exe tb_add_sub_32.cpp"
S  20938328  1973737  1725969306   868642784  1725969306   868642784 "/usr/local/bin/verilator_bin"
S      3275  1973806  1725969307   103639135  1725969307   103639135 "/usr/local/share/verilator/include/verilated_std.sv"
S       583  1180554  1726664016   883612842  1726664016   880612597 "add32.v"
S       654  1180558  1726664150   264252884  1726664150   261252693 "add_sub_32.v"
T      5189  1180563  1726664789   610221640  1726664789   610221640 "obj_dir/Vadd_sub_32.cpp"
T      3110  1180562  1726664789   610221640  1726664789   610221640 "obj_dir/Vadd_sub_32.h"
T      1880  1180573  1726664789   612221680  1726664789   612221680 "obj_dir/Vadd_sub_32.mk"
T       794  1180560  1726664789   610221640  1726664789   610221640 "obj_dir/Vadd_sub_32__Syms.cpp"
T      1164  1180561  1726664789   610221640  1726664789   610221640 "obj_dir/Vadd_sub_32__Syms.h"
T      2227  1180571  1726664789   611221660  1726664789   611221660 "obj_dir/Vadd_sub_32__Trace__0.cpp"
T      4340  1180570  1726664789   611221660  1726664789   611221660 "obj_dir/Vadd_sub_32__Trace__0__Slow.cpp"
T      1260  1180564  1726664789   610221640  1726664789   610221640 "obj_dir/Vadd_sub_32___024root.h"
T      1476  1180568  1726664789   611221660  1726664789   611221660 "obj_dir/Vadd_sub_32___024root__DepSet_h70acf97a__0.cpp"
T       903  1180566  1726664789   610221640  1726664789   610221640 "obj_dir/Vadd_sub_32___024root__DepSet_h70acf97a__0__Slow.cpp"
T      6282  1180569  1726664789   611221660  1726664789   611221660 "obj_dir/Vadd_sub_32___024root__DepSet_hae2250c5__0.cpp"
T      5903  1180567  1726664789   611221660  1726664789   611221660 "obj_dir/Vadd_sub_32___024root__DepSet_hae2250c5__0__Slow.cpp"
T       698  1180565  1726664789   610221640  1726664789   610221640 "obj_dir/Vadd_sub_32___024root__Slow.cpp"
T       698  1180574  1726664789   612221680  1726664789   612221680 "obj_dir/Vadd_sub_32__ver.d"
T         0        0  1726664789   612221680  1726664789   612221680 "obj_dir/Vadd_sub_32__verFiles.dat"
T      1752  1180572  1726664789   612221680  1726664789   612221680 "obj_dir/Vadd_sub_32_classes.mk"
