# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc add_sub.v --exe tb_add_sub.cpp"
S  20938328  1973737  1725969306   868642784  1725969306   868642784 "/usr/local/bin/verilator_bin"
S      3275  1973806  1725969307   103639135  1725969307   103639135 "/usr/local/share/verilator/include/verilated_std.sv"
S       657  1180638  1726732195   177652662  1726732195   174652357 "add.v"
S       568  1180561  1726732210   739983269  1726732210   736983057 "add_sub.v"
T      5047  1180563  1726732217    59390121  1726732217    59390121 "obj_dir/Vadd_sub.cpp"
T      3081  1180557  1726732217    59390121  1726732217    59390121 "obj_dir/Vadd_sub.h"
T      1853  1180574  1726732217    66390528  1726732217    66390528 "obj_dir/Vadd_sub.mk"
T       770  1180531  1726732217    58390063  1726732217    58390063 "obj_dir/Vadd_sub__Syms.cpp"
T      1137  1180556  1726732217    58390063  1726732217    58390063 "obj_dir/Vadd_sub__Syms.h"
T      2120  1180572  1726732217    66390528  1726732217    66390528 "obj_dir/Vadd_sub__Trace__0.cpp"
T      4304  1180571  1726732217    66390528  1726732217    66390528 "obj_dir/Vadd_sub__Trace__0__Slow.cpp"
T      1193  1180565  1726732217    59390121  1726732217    59390121 "obj_dir/Vadd_sub___024root.h"
T      1425  1180569  1726732217    60390179  1726732217    60390179 "obj_dir/Vadd_sub___024root__DepSet_h4636d686__0.cpp"
T       873  1180567  1726732217    59390121  1726732217    59390121 "obj_dir/Vadd_sub___024root__DepSet_h4636d686__0__Slow.cpp"
T      6062  1180570  1726732217    65390470  1726732217    65390470 "obj_dir/Vadd_sub___024root__DepSet_h9b9c7b7c__0.cpp"
T      5664  1180568  1726732217    60390179  1726732217    60390179 "obj_dir/Vadd_sub___024root__DepSet_h9b9c7b7c__0__Slow.cpp"
T       662  1180566  1726732217    59390121  1726732217    59390121 "obj_dir/Vadd_sub___024root__Slow.cpp"
T       648  1180575  1726732217    66390528  1726732217    66390528 "obj_dir/Vadd_sub__ver.d"
T         0        0  1726732217    66390528  1726732217    66390528 "obj_dir/Vadd_sub__verFiles.dat"
T      1722  1180573  1726732217    66390528  1726732217    66390528 "obj_dir/Vadd_sub_classes.mk"
