# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --trace --x-assign unique --x-initial unique -cc alu.sv --exe tb_alu.cpp"
S  20938328   166291  1721292765    30373427  1721292765    30373427 "/usr/local/bin/verilator_bin"
S      3275   166400  1721292765   138374122  1721292765   138374122 "/usr/local/share/verilator/include/verilated_std.sv"
S      1954   792490  1722049658   412037456  1722049658   408037430 "alu.sv"
T      4939   792662  1722050523   607033003  1722050523   607033003 "obj_dir/Valu.cpp"
T      3129   792661  1722050523   607033003  1722050523   607033003 "obj_dir/Valu.h"
T      1817   792678  1722050523   607033003  1722050523   607033003 "obj_dir/Valu.mk"
T       766   792659  1722050523   603032967  1722050523   603032967 "obj_dir/Valu__Syms.cpp"
T      1129   792660  1722050523   607033003  1722050523   607033003 "obj_dir/Valu__Syms.h"
T      2310   792676  1722050523   607033003  1722050523   607033003 "obj_dir/Valu__Trace__0.cpp"
T      4407   792673  1722050523   607033003  1722050523   607033003 "obj_dir/Valu__Trace__0__Slow.cpp"
T      1451   792663  1722050523   607033003  1722050523   607033003 "obj_dir/Valu___024root.h"
T      1151   792668  1722050523   607033003  1722050523   607033003 "obj_dir/Valu___024root__DepSet_h7172bd91__0.cpp"
T       833   792666  1722050523   607033003  1722050523   607033003 "obj_dir/Valu___024root__DepSet_h7172bd91__0__Slow.cpp"
T      5753   792669  1722050523   607033003  1722050523   607033003 "obj_dir/Valu___024root__DepSet_ha59b247d__0.cpp"
T      6983   792667  1722050523   607033003  1722050523   607033003 "obj_dir/Valu___024root__DepSet_ha59b247d__0__Slow.cpp"
T       614   792665  1722050523   607033003  1722050523   607033003 "obj_dir/Valu___024root__Slow.cpp"
T       759   792664  1722050523   607033003  1722050523   607033003 "obj_dir/Valu___024unit.h"
T       468   792671  1722050523   607033003  1722050523   607033003 "obj_dir/Valu___024unit__DepSet_h45503383__0__Slow.cpp"
T       614   792670  1722050523   607033003  1722050523   607033003 "obj_dir/Valu___024unit__Slow.cpp"
T       691   792680  1722050523   607033003  1722050523   607033003 "obj_dir/Valu__ver.d"
T         0        0  1722050523   607033003  1722050523   607033003 "obj_dir/Valu__verFiles.dat"
T      1751   792677  1722050523   607033003  1722050523   607033003 "obj_dir/Valu_classes.mk"
